citation,ref.,band,type,M*,dM*+,dM*-,alpha,dalpha+,dalpha-,phi*,dphi*+,dphi*-,Q,dQ+,dQ-,P,dP+,dP-,l (nm),h,z0,logphi*,dlogphi+,dlogphi-,phi* (unc),dphi*+ (unc),dphi*- (unc),M* (unc),dM*+ (unc),dM*- (unc)
MNRAS 420 1239,Loveday+2012,u,b,-18.4945097999287,0.116619037896906,0.116619037896906,-1.43,0.07,0.07,0.0044933,0.0008575,0.0008575,5.5,0.6,0.6,-7.1,1.5,1.5,355,0.7,0.1,,,,1.31E-02,2.50E-03,2.50E-03,-18.27,0.1,0.1
MNRAS 420 1239,,u,r,-17.4745097999287,0.156524758424985,0.156524758424985,-0.14,0.13,0.13,0.0146804,0.0049392,0.0049392,6.4,1.4,1.4,-8.1,3.4,3.4,355,0.7,0.1,,,,4.28E-02,1.44E-02,1.44E-02,-17.34,0.07,0.07
MNRAS 420 1239,,g,b,-20.0445097999287,0.092195444572929,0.092195444572929,-1.4,0.03,0.03,0.0025039,0.0001029,0.0001029,3.1,0.7,0.7,-1.2,1.5,1.5,469,0.7,0.1,,,,7.30E-03,3.00E-04,3.00E-04,-19.58,0.06,0.06
MNRAS 420 1239,,g,r,-19.7245097999287,0.152315462117278,0.152315462117278,-0.43,0.05,0.05,0.0043218,0.0005831,0.0005831,3.6,1.4,1.4,-3.9,2.8,2.8,469,0.7,0.1,,,,1.26E-02,1.70E-03,1.70E-03,-19.31,0.06,0.06
MNRAS 420 1239,,r,b,-20.9745097999287,0.067082039324994,0.067082039324994,-1.49,0.03,0.03,0.0013034,0.0001715,0.0001715,0.8,0.3,0.3,2.9,0.6,0.6,617,0.7,0.1,,,,3.80E-03,5.00E-04,5.00E-04,-20.28,0.06,0.06
MNRAS 420 1239,,r,r,-20.8745097999287,0.031622776601684,0.031622776601684,-0.57,0.03,0.03,0.0038073,0.0005145,0.0005145,1.8,0.1,0.1,-1.2,0.5,0.5,617,0.7,0.1,,,,1.11E-02,1.50E-03,1.50E-03,-20.28,0.03,0.03
MNRAS 420 1239,,i,b,-21.2845097999287,0.07211102550928,0.07211102550928,-1.45,0.02,0.02,0.0014406,0.0002058,0.0002058,1.7,0.4,0.4,1.2,0.9,0.9,748,0.7,0.1,,,,4.20E-03,6.00E-04,6.00E-04,-20.68,0.06,0.06
MNRAS 420 1239,,i,r,-21.2045097999287,0.031622776601684,0.031622776601684,-0.54,0.03,0.03,0.0039788,0.0005145,0.0005145,2,0.1,0.1,-1.8,0.5,0.5,748,0.7,0.1,,,,1.16E-02,1.50E-03,1.50E-03,-20.63,0.03,0.03
MNRAS 420 1239,,z,b,-21.6745097999287,0.044721359549996,0.044721359549996,-1.45,0.03,0.03,0.0011662,0.0001372,0.0001372,0.9,0.2,0.2,3.6,0.5,0.5,892,0.7,0.1,,,,3.40E-03,4.00E-04,4.00E-04,-20.99,0.04,0.04
MNRAS 420 1239,,z,r,-21.4045097999287,0.067082039324994,0.067082039324994,-0.49,0.05,0.05,0.0045276,0.0005488,0.0005488,2.4,0.3,0.3,-2.7,0.7,0.7,892,0.7,0.1,,,,1.32E-02,1.60E-03,1.60E-03,-20.87,0.06,0.06
